charles@ubuntuG:~/Repo/ChineseSA/source$ python main.py '../data/zhwiki-latest-pages-articles.xml.bz2' '../model/zhwiki.model'
Building prefix dict from the default dictionary ...
2016-06-14 23:50:08,117: DEBUG: Building prefix dict from the default dictionary ...
Dumping model to file cache /tmp/jieba.cache
2016-06-14 23:50:09,487: DEBUG: Dumping model to file cache /tmp/jieba.cache
Loading model cost 1.580 seconds.
2016-06-14 23:50:09,699: DEBUG: Loading model cost 1.580 seconds.
Prefix dict has been built succesfully.
2016-06-14 23:50:09,699: DEBUG: Prefix dict has been built succesfully.
2016-06-15 00:03:37,913: INFO: Saved 10000 articles
2016-06-15 00:13:50,281: INFO: Saved 20000 articles
2016-06-15 00:23:05,320: INFO: Saved 30000 articles
2016-06-15 00:31:39,432: INFO: Saved 40000 articles
2016-06-15 00:40:12,921: INFO: Saved 50000 articles
2016-06-15 00:48:16,412: INFO: Saved 60000 articles
2016-06-15 00:55:46,158: INFO: Saved 70000 articles
2016-06-15 01:03:15,896: INFO: Saved 80000 articles
2016-06-15 01:10:34,785: INFO: Saved 90000 articles
2016-06-15 01:18:00,633: INFO: Saved 100000 articles
2016-06-15 01:25:03,696: INFO: Saved 110000 articles
2016-06-15 01:31:52,572: INFO: Saved 120000 articles
2016-06-15 01:39:16,204: INFO: Saved 130000 articles
2016-06-15 01:46:21,638: INFO: Saved 140000 articles
2016-06-15 01:53:15,329: INFO: Saved 150000 articles
2016-06-15 02:00:23,719: INFO: Saved 160000 articles
2016-06-15 02:07:11,915: INFO: Saved 170000 articles
2016-06-15 02:15:10,676: INFO: Saved 180000 articles
2016-06-15 02:21:56,494: INFO: Saved 190000 articles
2016-06-15 02:28:52,969: INFO: Saved 200000 articles
2016-06-15 02:35:48,696: INFO: Saved 210000 articles
2016-06-15 02:42:37,034: INFO: Saved 220000 articles
2016-06-15 02:49:07,291: INFO: Saved 230000 articles
2016-06-15 02:56:18,680: INFO: Saved 240000 articles
2016-06-15 03:03:12,986: INFO: Saved 250000 articles
2016-06-15 03:09:52,697: INFO: Saved 260000 articles
2016-06-15 03:11:29,194: INFO: finished iterating over Wikipedia corpus of 262701 documents with 58885791 positions (total 2789267 articles, 70614997 positions before pruning articles shorter than 50 words)
2016-06-15 03:11:29,194: INFO: Finished 262701 articles
2016-06-15 03:11:29,194: INFO: collecting all words and their counts
2016-06-15 03:11:29,195: INFO: PROGRESS: at sentence #0, processed 0 words, keeping 0 word types
2016-06-15 03:11:29,851: INFO: PROGRESS: at sentence #10000, processed 3710177 words, keeping 22 word types
2016-06-15 03:11:30,414: INFO: PROGRESS: at sentence #20000, processed 7059922 words, keeping 22 word types
2016-06-15 03:11:30,935: INFO: PROGRESS: at sentence #30000, processed 10209525 words, keeping 22 word types
2016-06-15 03:11:31,444: INFO: PROGRESS: at sentence #40000, processed 13294007 words, keeping 22 word types
2016-06-15 03:11:31,939: INFO: PROGRESS: at sentence #50000, processed 16320064 words, keeping 22 word types
2016-06-15 03:11:32,432: INFO: PROGRESS: at sentence #60000, processed 19424943 words, keeping 22 word types
2016-06-15 03:11:32,910: INFO: PROGRESS: at sentence #70000, processed 22430771 words, keeping 22 word types
2016-06-15 03:11:33,399: INFO: PROGRESS: at sentence #80000, processed 25528224 words, keeping 22 word types
2016-06-15 03:11:33,865: INFO: PROGRESS: at sentence #90000, processed 28466271 words, keeping 22 word types
2016-06-15 03:11:34,318: INFO: PROGRESS: at sentence #100000, processed 31265404 words, keeping 22 word types
2016-06-15 03:11:34,782: INFO: PROGRESS: at sentence #110000, processed 34146470 words, keeping 22 word types
2016-06-15 03:11:35,237: INFO: PROGRESS: at sentence #120000, processed 36888786 words, keeping 22 word types
2016-06-15 03:11:35,682: INFO: PROGRESS: at sentence #130000, processed 39556004 words, keeping 22 word types
2016-06-15 03:11:36,153: INFO: PROGRESS: at sentence #140000, processed 42576167 words, keeping 22 word types
2016-06-15 03:11:36,650: INFO: PROGRESS: at sentence #150000, processed 45893181 words, keeping 22 word types
2016-06-15 03:11:37,086: INFO: PROGRESS: at sentence #160000, processed 48621969 words, keeping 22 word types
2016-06-15 03:11:37,512: INFO: PROGRESS: at sentence #170000, processed 51168663 words, keeping 22 word types
2016-06-15 03:11:37,975: INFO: PROGRESS: at sentence #180000, processed 54016109 words, keeping 22 word types
2016-06-15 03:11:38,423: INFO: PROGRESS: at sentence #190000, processed 56810166 words, keeping 22 word types
2016-06-15 03:11:38,890: INFO: PROGRESS: at sentence #200000, processed 59760665 words, keeping 22 word types
2016-06-15 03:11:39,381: INFO: PROGRESS: at sentence #210000, processed 63093648 words, keeping 22 word types
2016-06-15 03:11:39,396: INFO: collected 22 word types from a corpus of 63185660 raw words and 210436 sentences
2016-06-15 03:11:39,396: INFO: min_count=2 retains 22 unique words (drops 0)
2016-06-15 03:11:39,396: INFO: min_count leaves 63185660 word corpus (100% of original 63185660)
2016-06-15 03:11:39,396: INFO: deleting the raw counts dictionary of 22 items
2016-06-15 03:11:39,397: INFO: sample=0.001 downsamples 20 most-common words
2016-06-15 03:11:39,397: INFO: downsampling leaves estimated 9965512 word corpus (15.8% of prior 63185660)
2016-06-15 03:11:39,397: INFO: estimated required memory for 22 words and 400 dimensions: 81400 bytes
2016-06-15 03:11:39,397: INFO: resetting layer weights
2016-06-15 03:11:39,398: INFO: training model with 4 workers on 22 vocabulary and 400 features, using sg=0 hs=0 sample=0.001 negative=5
2016-06-15 03:11:39,398: INFO: expecting 210436 sentences, matching count from corpus used for vocabulary survey
2016-06-15 03:11:40,405: INFO: PROGRESS: at 0.52% examples, 338139 words/s, in_qsize 8, out_qsize 0
2016-06-15 03:14:02,941: INFO: PROGRESS: at 88.90% examples, 310006 words/s, in_qsize 5, out_qsize 0
2016-06-15 03:14:03,943: INFO: PROGRESS: at 89.54% examples, 310015 words/s, in_qsize 6, out_qsize 0
2016-06-15 03:14:04,942: INFO: PROGRESS: at 90.21% examples, 310031 words/s, in_qsize 7, out_qsize 1
2016-06-15 03:14:05,944: INFO: PROGRESS: at 90.82% examples, 310041 words/s, in_qsize 7, out_qsize 0
2016-06-15 03:14:06,948: INFO: PROGRESS: at 91.52% examples, 310006 words/s, in_qsize 6, out_qsize 1
2016-06-15 03:14:07,950: INFO: PROGRESS: at 92.24% examples, 309922 words/s, in_qsize 4, out_qsize 0
2016-06-15 03:14:08,956: INFO: PROGRESS: at 92.85% examples, 309929 words/s, in_qsize 7, out_qsize 0
2016-06-15 03:14:09,951: INFO: PROGRESS: at 93.44% examples, 309940 words/s, in_qsize 8, out_qsize 0
2016-06-15 03:14:10,952: INFO: PROGRESS: at 94.02% examples, 309931 words/s, in_qsize 8, out_qsize 0
2016-06-15 03:14:11,955: INFO: PROGRESS: at 94.66% examples, 309937 words/s, in_qsize 8, out_qsize 0
2016-06-15 03:14:12,958: INFO: PROGRESS: at 95.42% examples, 309898 words/s, in_qsize 0, out_qsize 1
2016-06-15 03:14:13,957: INFO: PROGRESS: at 96.06% examples, 309884 words/s, in_qsize 6, out_qsize 0
2016-06-15 03:14:14,966: INFO: PROGRESS: at 96.72% examples, 309877 words/s, in_qsize 6, out_qsize 1
2016-06-15 03:14:15,964: INFO: PROGRESS: at 97.42% examples, 309888 words/s, in_qsize 7, out_qsize 0
2016-06-15 03:14:16,966: INFO: PROGRESS: at 98.07% examples, 309879 words/s, in_qsize 8, out_qsize 1
2016-06-15 03:14:17,970: INFO: PROGRESS: at 98.70% examples, 309886 words/s, in_qsize 8, out_qsize 0
2016-06-15 03:14:18,977: INFO: PROGRESS: at 99.36% examples, 309873 words/s, in_qsize 8, out_qsize 0
2016-06-15 03:14:19,984: INFO: PROGRESS: at 99.90% examples, 309920 words/s, in_qsize 7, out_qsize 0
2016-06-15 03:14:20,142: INFO: worker thread finished; awaiting finish of 3 more threads
2016-06-15 03:14:20,144: INFO: worker thread finished; awaiting finish of 2 more threads
2016-06-15 03:14:20,146: INFO: worker thread finished; awaiting finish of 1 more threads
2016-06-15 03:14:20,149: INFO: worker thread finished; awaiting finish of 0 more threads
2016-06-15 03:14:20,149: INFO: training on 315928300 raw words (49822009 effective words) took 160.8s, 309935 effective words/s
2016-06-15 03:14:20,149: INFO: saving Word2Vec object under ../model/zhwiki.model, separately None
2016-06-15 03:14:20,149: INFO: not storing attribute syn0norm
2016-06-15 03:14:20,149: INFO: not storing attribute cum_table
charles@ubuntuG:~/Repo/ChineseSA/source$ 
